info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zz/m8svncmx4dx5yjy2c39gg4q00000gn/T/chromatic--78123-HVjEoE3seekW
cp: no such file or directory: /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/storybook-init-framework-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1438/1446 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1438/1447 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1438/1450 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1438/1451 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1438/1452 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1438/1453 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1438/1454 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1438/1455 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1438/1456 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1438/1457 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1438/1459 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1438/1460 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1438/1461 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1438/1462 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1438/1463 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1438/1464 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1438/1465 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1439/1465 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1441/1465 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1442/1465 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1443/1465 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1444/1465 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1445/1465 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1446/1465 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1447/1465 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1448/1465 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1449/1465 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1450/1465 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1451/1465 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1453/1465 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1454/1465 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1457/1465 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1459/1465 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1461/1465 modules 4 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1462/1465 modules 3 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1463/1465 modules 2 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1464/1465 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 70% building 1465/1465 modules 0 active 
<s> [webpack.Progress] 69% building 1465/1466 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1465/1467 modules 2 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1465/1468 modules 3 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1465/1469 modules 4 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1465/1470 modules 5 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1465/1471 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1465/1472 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1472/1473 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1473/1473 modules 0 active 
<s> [webpack.Progress] 69% building 1473/1474 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1474/1474 modules 0 active 
<s> [webpack.Progress] 69% building 1474/1475 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1475/1476 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 70% building 1476/1476 modules 0 active 
<s> [webpack.Progress] 69% building 1476/1477 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1477/1477 modules 0 active 
<s> [webpack.Progress] 69% building 1477/1478 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1478/1478 modules 0 active 
<s> [webpack.Progress] 70% building 1478/1478 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.89cac8a2.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.f7c1cfda51bc5cc04ab2.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.f7c1cfda51bc5cc04ab2.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.f7c1cfda51bc5cc04ab2.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.89cac8a2.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.f7c1cfda51bc5cc04ab2.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.f7c1cfda51bc5cc04ab2.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.f7c1cfda51bc5cc04ab2.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 94% after seal ESLintWebpackPlugin
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (7.33 s)
WARN 
WARN src/components/InboxScreen.js
WARN   Line 5:8:  'TaskList' is defined but never used  no-unused-vars
WARN 
WARN src/components/InboxScreen.stories.js
WARN   Line 18:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/components/Task.stories.js
WARN   Line 7:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/components/TaskList.stories.js
WARN   Line 5:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.f7c1cfda51bc5cc04ab2.bundle.js (2.46 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (2.5 MiB)
WARN       runtime~main.f7c1cfda51bc5cc04ab2.bundle.js
WARN       vendors~main.f7c1cfda51bc5cc04ab2.bundle.js
WARN       static/css/main.89cac8a2.chunk.css
WARN       main.f7c1cfda51bc5cc04ab2.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Output directory: /var/folders/zz/m8svncmx4dx5yjy2c39gg4q00000gn/T/chromatic--78123-HVjEoE3seekW
